Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0000197,2011-02-15,2011-02-15,,"Jack Nicholson","Chinatown","April 22, 1937"
2,nm0000146,2011-02-14,2011-02-14,,"Ralph Fiennes","The Constant Gardener","December 22, 1962"
3,nm0000358,2011-02-15,2011-02-15,,"Daniel Day-Lewis","There Will Be Blood","April 29, 1957"
4,nm0000134,2011-02-15,2011-02-15,,"Robert De Niro","Cape Fear","August 17, 1943"
5,nm0000199,2011-02-15,2011-02-15,,"Al Pacino","Serpico","April 25, 1940"
6,nm0000163,2011-02-15,2011-02-15,,"Dustin Hoffman","Tootsie","August 8, 1937"
7,nm0000158,2011-02-15,2011-02-15,,"Tom Hanks","Cast Away","July 9, 1956"
8,nm0000093,2011-02-15,2011-02-15,,"Brad Pitt","Fight Club","December 18, 1963"
9,nm0000164,2011-02-15,2011-02-15,,"Anthony Hopkins","The Silence of the Lambs","December 31, 1937"
10,nm0000008,2010-10-10,2010-10-10,,"Marlon Brando","Apocalypse Now","April 3, 1924"
11,nm0000460,2011-02-16,2011-02-16,,"Jeremy Irons","Dead Ringers","September 19, 1948"
12,nm0000243,2010-10-10,2010-10-10,,"Denzel Washington","Fences","December 28, 1954"
13,nm0000432,2010-10-10,2010-10-10,,"Gene Hackman","The French Connection","January 30, 1930"
14,nm0000313,2010-10-10,2010-10-10,,"Jeff Bridges","The Big Lebowski","December 4, 1949"
15,nm0000209,2010-10-10,2010-10-10,,"Tim Robbins","Mystic River","October 16, 1958"
16,nm0000020,2010-10-10,2010-10-10,,"Henry Fonda","12 Angry Men","May 16, 1905"
17,nm0000458,2011-02-15,2011-02-15,,"William Hurt","A History of Violence","March 20, 1950"
18,nm0000126,2011-02-15,2011-02-15,,"Kevin Costner","The Postman","January 18, 1955"
19,nm0000142,2010-10-10,2010-10-10,,"Clint Eastwood","Million Dollar Baby","May 31, 1930"
20,nm0000138,2010-10-10,2010-10-10,,"Leonardo DiCaprio","Inception","November 11, 1974"
21,nm0000154,2011-02-13,2011-02-13,,"Mel Gibson","Braveheart","January 3, 1956"
22,nm0000380,2010-10-11,2010-10-11,,"Robert Duvall","The Apostle","January 5, 1931"
23,nm0000168,2010-10-10,2010-10-10,,"Samuel L. Jackson","Pulp Fiction","December 21, 1948"
24,nm0000169,2010-10-11,2010-10-11,,"Tommy Lee Jones","The Homesman","September 15, 1946"
25,nm0000228,2010-10-11,2010-10-11,,"Kevin Spacey","The Usual Suspects","July 26, 1959"
26,nm0000115,2011-02-15,2011-02-15,,"Nicolas Cage","Face/Off","January 7, 1964"
27,nm0000177,2011-02-15,2011-02-15,,"Kevin Kline","Wild Wild West","October 24, 1947"
28,nm0000151,2011-02-16,2011-02-16,,"Morgan Freeman","Se7en","June 1, 1937"
29,nm0000323,2010-10-10,2010-10-10,,"Michael Caine","Youth","March 14, 1933"
30,nm0000128,2010-10-10,2010-10-10,,"Russell Crowe","Les Misérables","April 7, 1964"
31,nm0000246,2010-10-20,2010-10-20,,"Bruce Willis","Die Hard","March 19, 1955"
32,nm0000136,2011-02-13,2011-02-13,,"Johnny Depp","Sweeney Todd: The Demon Barber of Fleet Street","June 9, 1963"
33,nm0001426,2010-10-10,2010-10-10,,"Ben Kingsley","Sexy Beast","December 31, 1943"
34,nm0000537,2010-10-11,2010-10-11,,"Steve McQueen","The Great Escape","March 24, 1930"
35,nm0000129,2011-02-14,2011-02-14,,"Tom Cruise","Top Gun","July 3, 1962"
36,nm0005132,2010-10-11,2010-10-11,,"Heath Ledger","Brokeback Mountain","April 4, 1979"
37,nm0000450,2010-10-11,2010-10-11,,"Philip Seymour Hoffman","The Master","July 23, 1967"
38,nm0000518,2010-10-10,2010-10-10,,"John Malkovich","In the Line of Fire","December 9, 1953"
39,nm0000288,2010-10-10,2010-10-10,,"Christian Bale","The Dark Knight","January 30, 1974"
40,nm0000377,2011-02-15,2011-02-15,,"Richard Dreyfuss","The Goodbye Girl","October 29, 1947"
41,nm0001673,2011-02-19,2011-02-19,,"Jason Robards","All the President's Men","July 26, 1922"
42,nm0000147,2011-02-16,2011-02-16,,"Colin Firth","A Single Man","September 10, 1960"
43,nm0000123,2011-02-13,2011-02-13,,"George Clooney","Michael Clayton","May 6, 1961"
44,nm0001570,2011-02-16,2011-02-16,,"Edward Norton","Fight Club","August 18, 1969"
45,nm0000125,2011-02-16,2011-02-16,,"Sean Connery","Dr. No","August 25, 1930"
46,nm0598971,2011-02-14,2011-02-14,,"Yves Montand","Jean de Florette","October 13, 1921"
47,nm0000152,2011-02-13,2011-02-13,,"Richard Gere","Chicago","August 31, 1949"
48,nm0000198,2012-04-28,2012-04-28,,"Gary Oldman","The Dark Knight","March 21, 1958"
49,nm0000148,2011-02-13,2011-02-13,,"Harrison Ford","Raiders of the Lost Ark","July 13, 1942"
50,nm0000354,2011-02-13,2011-02-13,,"Matt Damon","Good Will Hunting","October 8, 1970"
51,nm0000024,2010-10-10,2010-10-10,,"John Gielgud","Arthur","April 14, 1904"
52,nm0000582,2010-10-10,2010-10-10,,"Joe Pesci","GoodFellas","February 9, 1943"
53,nm0000056,2011-02-15,2011-02-15,,"Paul Newman","The Hustler","January 26, 1925"
54,nm0000437,2010-10-10,2010-10-10,,"Woody Harrelson","True Detective","July 23, 1961"
55,nm0000457,2011-02-15,2011-02-15,,"John Hurt","Nineteen Eighty-Four","January 22, 1940"
56,nm0000576,2011-02-13,2011-02-13,,"Sean Penn","Mystic River","August 17, 1960"
57,nm0000686,2011-02-16,2011-02-16,,"Christopher Walken","The Deer Hunter","March 31, 1943"
58,nm0000620,2010-10-10,2010-10-10,,"Mickey Rourke","Sin City","September 16, 1952"
59,nm0000564,2010-10-10,2010-10-10,,"Peter O'Toole","Lawrence of Arabia","August 2, 1932"
60,nm0000140,2010-10-11,2010-10-11,,"Michael Douglas","Behind the Candelabra","September 25, 1944"
61,nm0000353,2011-02-15,2011-02-15,,"Willem Dafoe","Spider-Man","July 22, 1955"
62,nm0000032,2011-10-28,2011-10-28,,"Charlton Heston","Ben-Hur","October 4, 1923"
63,nm0001845,2011-02-15,2011-02-15,,"Forest Whitaker","The Last King of Scotland","July 15, 1961"
64,nm0000336,2011-02-19,2011-02-19,,"James Coburn","The Great Escape","August 31, 1928"
65,nm0000553,2010-10-20,2010-10-20,,"Liam Neeson","Kinsey","June 7, 1952"
66,nm0000226,2011-02-13,2011-02-13,,"Will Smith","The Fresh Prince of Bel-Air","September 25, 1968"
67,nm0000245,2011-02-14,2011-02-14,,"Robin Williams","Mrs. Doubtfire","July 21, 1951"
68,nm0000206,2010-10-10,2010-10-10,,"Keanu Reeves","The Matrix","September 2, 1964"
69,nm0000172,2011-02-16,2011-02-16,,"Harvey Keitel","Reservoir Dogs","May 13, 1939"
70,nm0000514,2011-02-16,2011-02-16,,"Michael Madsen","The Hateful Eight","September 25, 1957"
71,nm0000102,2011-02-16,2011-02-16,,"Kevin Bacon","Footloose","July 8, 1958"
72,nm0000438,2010-10-10,2010-10-10,"Ennemy at the Gates, The Hours","Ed Harris","Appaloosa","November 28, 1950"
73,nm0001128,2011-02-14,2011-02-14,,"Alain Delon","Le samouraï","November 8, 1935"
74,nm0177933,2011-02-14,2011-02-14,,"Chris Cooper","Adaptation.","July 9, 1951"
75,nm0000367,2010-10-10,2010-10-10,,"Gérard Depardieu","Cyrano de Bergerac","December 27, 1948"
76,nm0857620,2011-10-28,2011-10-28,,"Justin Theroux","Mulholland Dr.","August 10, 1971"
77,nm0000560,2011-02-15,2011-02-15,,"Nick Nolte","Warrior","February 8, 1941"
78,nm0000174,2010-10-10,2010-10-10,,"Val Kilmer","The Doors","December 31, 1959"
79,nm0001618,2010-10-10,2010-10-10,,"Joaquin Phoenix","Walk the Line","October 28, 1974"
80,nm0001467,2011-11-29,2011-11-29,,"Jared Leto","Dallas Buyers Club","December 26, 1971"
81,nm0000401,2010-10-10,2010-10-10,,"Laurence Fishburne","The Matrix","July 30, 1961"
82,nm0000104,2011-02-13,2011-02-13,,"Antonio Banderas","The Mask of Zorro","August 10, 1960"
83,nm0000237,2010-10-10,2010-10-10,,"John Travolta","Pulp Fiction","February 18, 1954"
84,nm0000422,2010-10-11,2010-10-11,,"John Goodman","10 Cloverfield Lane","June 20, 1952"
85,nm0000216,2011-02-16,2011-02-16,,"Arnold Schwarzenegger","Terminator 2: Judgment Day","July 30, 1947"
86,nm0004778,2010-10-10,2010-10-10,,"Adrien Brody","The Pianist","April 14, 1973"
87,nm0000474,2011-02-13,2011-02-13,,"Michael Keaton","Birdman or (The Unexpected Virtue of Ignorance)","September 5, 1951"
88,nm0000671,2010-10-11,2010-10-11,,"Billy Bob Thornton","Sling Blade","August 4, 1955"
89,nm0915989,2011-02-15,2011-02-15,,"Hugo Weaving","The Lord of the Rings: The Return of the King","April 4, 1960"
90,nm0001731,2011-02-13,2011-02-13,,"Sam Shepard","August: Osage County","November 5, 1943"
91,nm0000179,2010-10-10,2010-10-10,,"Jude Law","The Talented Mr. Ripley","December 29, 1972"
92,nm0001691,2011-02-16,2011-02-16,,"Geoffrey Rush","The King's Speech","July 6, 1951"
93,nm0000905,2011-02-13,2011-02-13,,"Roberto Benigni","La vita è bella","October 27, 1952"
94,nm0001638,2010-10-10,2010-10-10,,"Jürgen Prochnow","Dune","June 10, 1941"
95,nm0000285,2011-02-13,2011-02-13,,"Alec Baldwin","The Departed","April 3, 1958"
96,nm0001212,2011-02-13,2011-02-13,,"Joseph Fiennes","Shakespeare in Love","May 27, 1970"
97,nm0462407,2010-10-10,2010-10-10,,"Sebastian Koch","Das Leben der Anderen","May 31, 1962"
98,nm0000719,2011-02-19,2011-02-19,,"F. Murray Abraham","The Grand Budapest Hotel","October 24, 1939"
99,nm0000849,2010-10-11,2010-10-11,,"Javier Bardem","Skyfall","March 1, 1969"
100,nm0000078,2011-02-19,2011-02-19,,"John Wayne","True Grit","May 26, 1907"
101,nm0350453,2010-10-11,2010-10-11,,"Jake Gyllenhaal","Nightcrawler","December 19, 1980"
102,nm0628955,2011-02-19,2011-02-19,,"Haing S. Ngor","The Killing Fields","March 22, 1940"
103,nm0001557,2010-10-10,2010-10-10,,"Viggo Mortensen","Captain Fantastic","October 20, 1958"
104,nm0910607,2011-02-14,2011-02-14,,"Christoph Waltz","Django Unchained","October 4, 1956"
105,nm0001125,2010-10-11,2010-10-11,,"Benicio Del Toro","Sicario","February 19, 1967"
106,nm0000063,2011-02-15,2011-02-15,,"Anthony Quinn","Alexis Zorbas","April 21, 1915"
107,nm0000604,2010-10-11,2010-10-11,,"John C. Reilly","Chicago","May 24, 1965"
108,nm0000454,2011-02-16,2011-02-16,,"Dennis Hopper","Easy Rider","May 17, 1936"
109,nm0000640,2011-02-16,2011-02-16,,"Martin Sheen","The Departed","August 3, 1940"
110,nm0000052,2011-02-15,2011-02-15,,"Marcello Mastroianni","La dolce vita","September 26, 1924"
111,nm0000424,2011-02-13,2011-02-13,,"Hugh Grant","Love Actually","September 9, 1960"
112,nm0000634,2011-02-15,2011-02-15,,"Peter Sellers","Being There","September 8, 1925"
113,nm0504897,2010-10-10,2010-10-10,,"Tony Leung Chiu-wai","Fa yeung nin wah","June 27, 1962"
114,nm0000501,2010-10-11,2010-10-11,,"Ray Liotta","GoodFellas","December 18, 1954"
115,nm0185819,2011-02-14,2011-02-14,,"Daniel Craig","No Time to Die","March 2, 1968"
116,nm0000195,2011-02-16,2011-02-16,,"Bill Murray","Lost in Translation","September 21, 1950"
117,nm0000131,2010-10-10,2010-10-10,,"John Cusack","Grosse Pointe Blank","June 28, 1966"
118,nm0000249,2011-02-15,2011-02-15,,"James Woods","Vampires","April 18, 1947"
119,nm0479471,2011-10-28,2011-10-28,,"Shia LaBeouf","Honey Boy","June 11"
120,nm0001627,2011-02-15,2011-02-15,,"Sidney Poitier","Lilies of the Field","February 20, 1927"
121,nm0654110,2012-04-28,2012-04-28,,"Clive Owen","Closer","October 3, 1964"
122,nm0000150,2011-02-16,2011-02-16,,"Michael J. Fox","Back to the Future","June 9, 1961"
123,nm0000513,2010-10-11,2010-10-11,,"William H. Macy","Fargo","March 13, 1950"
124,nm0000092,2011-02-15,2011-02-15,,"John Cleese","A Fish Called Wanda","October 27, 1939"
125,nm0001715,2011-02-19,2011-02-19,,"George C. Scott","Patton","October 18, 1927"
126,nm0000597,2010-10-11,2010-10-11,,"Bill Pullman","Independence Day","December 17, 1953"
127,nm0000114,2010-10-11,2010-10-11,,"Steve Buscemi","Fargo","December 13, 1957"
128,nm0000112,2011-02-16,2011-02-16,,"Pierce Brosnan","The World Is Not Enough","May 16, 1953"
129,nm0000661,2011-02-16,2011-02-16,,"Donald Sutherland","The Hunger Games: Catching Fire","July 17, 1935"
130,nm0000095,2011-02-16,2011-02-16,,"Woody Allen","Annie Hall","November 30, 1935"
131,nm0000191,2010-10-10,2010-10-10,,"Ewan McGregor","Moulin Rouge!","March 31, 1971"
132,nm0001497,2011-02-16,2011-02-16,,"Tobey Maguire","Brothers","June 27, 1975"
133,nm0000412,2011-02-13,2011-02-13,,"Andy Garcia","Ocean's Eleven","April 12, 1956"
134,nm0000421,2011-02-13,2011-02-13,,"Cuba Gooding Jr.","Jerry Maguire","January 2, 1968"
135,nm0000375,2012-04-28,2012-04-28,,"Robert Downey Jr.","Iron Man","April 4, 1965"
136,nm0000111,2011-02-16,2011-02-16,,"Matthew Broderick","The Producers","March 21, 1962"
137,nm0000641,2011-02-13,2011-02-13,,"Gary Sinise","Forrest Gump","March 17, 1955"
138,nm0000602,2010-10-11,2010-10-11,,"Robert Redford","The Natural","August 18, 1936"
139,nm0001492,2011-02-15,2011-02-15,,"Kyle MacLachlan","Twin Peaks","February 22, 1959"
140,nm0000342,2011-02-16,2011-02-16,,"James Cromwell","L.A. Confidential","January 27, 1940"
141,nm0268199,2010-10-10,2010-10-10,,"Colin Farrell","The Lobster","May 31, 1976"
142,nm0000662,2011-02-16,2011-02-16,,"Kiefer Sutherland","24","December 21, 1966"
143,nm0000018,2011-02-13,2011-02-13,,"Kirk Douglas","Ace in the Hole","December 9, 1916"
144,nm0001277,2010-10-20,2010-10-20,,"Scott Glenn","The Hunt for Red October","January 26, 1939"
145,nm0001326,2010-10-11,2010-10-11,,"Josh Hartnett","Lucky Number Slevin","July 21, 1978"
146,nm0000546,2011-02-13,2011-02-13,,"Matthew Modine","Full Metal Jacket","March 22, 1959"
147,nm0005212,2010-10-11,2010-10-11,,"Ian McKellen","The Lord of the Rings: The Fellowship of the Ring","May 25, 1939"
148,nm0000160,2011-02-14,2011-02-14,,"Ethan Hawke","Training Day","November 6, 1970"
149,nm0000225,2010-10-11,2010-10-11,,"Christian Slater","Very Bad Things","August 18, 1969"
150,nm0001667,2010-10-11,2010-10-11,,"Jonathan Rhys Meyers","Den 12. mann","July 27, 1977"
151,nm0001029,2010-10-11,2010-10-11,,"Jim Caviezel","The Passion of the Christ","September 26, 1968"
152,nm0000483,2011-02-16,2011-02-16,,"Christopher Lambert","Highlander","March 29, 1957"
153,nm0089217,2010-10-11,2010-10-11,,"Orlando Bloom","The Lord of the Rings: The Fellowship of the Ring","January 13, 1977"
154,nm0749263,2010-10-11,2010-10-11,,"Mark Ruffalo","Spotlight","November 22, 1967"
155,nm0413168,2010-10-11,2010-10-11,,"Hugh Jackman","Les Misérables","October 12, 1968"
156,nm0000489,2011-02-16,2011-02-16,,"Christopher Lee","Star Wars: Episode II - Attack of the Clones","May 27, 1922"
157,nm0000297,2011-02-15,2011-02-15,,"Tom Berenger","Platoon","May 31, 1949"
158,nm0000619,2011-02-15,2011-02-15,,"Tim Roth","Rob Roy","May 14, 1961"
159,nm0001811,2011-02-15,2011-02-15,,"Peter Ustinov","Spartacus","April 16, 1921"
160,nm0001772,2011-02-16,2011-02-16,,"Patrick Stewart","Logan","July 13, 1940"
161,nm0000554,2011-02-16,2011-02-16,,"Sam Neill","Jurassic Park","September 14, 1947"
162,nm0001868,2010-10-11,2010-10-11,,"Michael York","Logan's Run","March 27, 1942"
163,nm0001133,2011-02-16,2011-02-16,,"Brian Dennehy","First Blood","July 9, 1938"
164,nm0001371,2011-02-13,2011-02-13,,"Tom Hulce","Amadeus","December 6, 1953"
165,nm0000369,2011-02-19,2011-02-19,,"Matt Dillon","There's Something About Mary","February 18, 1964"
166,nm0001016,2011-02-16,2011-02-16,,"David Carradine","Kill Bill: Vol. 2","December 8, 1936"
167,nm0641939,2011-02-19,2011-02-19,,"Ryan O'Neal","Love Story","April 20, 1941"
168,nm0000621,2011-02-16,2011-02-16,,"Kurt Russell","Escape from New York","March 17, 1951"
169,nm0000332,2011-02-19,2011-02-19,,"Don Cheadle","Crash","November 29, 1964"
170,nm0001173,2011-02-19,2011-02-19,,"Aaron Eckhart","The Dark Knight","March 12, 1968"
171,nm0000120,2010-10-11,2010-10-11,,"Jim Carrey","Ace Ventura: Pet Detective","January 17, 1962"
172,nm0908919,2011-02-14,2011-02-14,,"Eli Wallach","Il buono, il brutto, il cattivo","December 7, 1915"
173,nm0700856,2011-02-16,2011-02-16,,"James Purefoy","Rome","June 3, 1964"
174,nm0000592,2011-02-13,2011-02-13,,"Pete Postlethwaite","The Usual Suspects","February 7, 1946"
175,nm0000287,2011-02-13,2011-02-13,,"William Baldwin","Sliver","February 21, 1963"
176,nm0004051,2011-02-16,2011-02-16,,"Brian Cox","Succession","June 1, 1946"
177,nm0000255,2010-10-11,2010-10-11,,"Ben Affleck","Argo","August 15, 1972"
178,nm0386472,2010-10-10,2010-10-10,,"Emile Hirsch","Into the Wild","March 13, 1985"
179,nm0420955,2010-10-11,2010-10-11,,"Richard Jenkins","The Shape of Water","May 4, 1947"
180,nm0000704,2010-10-10,2010-10-10,,"Elijah Wood","The Lord of the Rings: The Fellowship of the Ring","January 28, 1981"
181,nm0000321,2010-10-11,2010-10-11,,"Gabriel Byrne","The Usual Suspects","May 12, 1950"
182,nm0000598,2011-02-13,2011-02-13,,"Dennis Quaid","Far from Heaven","April 9, 1954"
183,nm0000549,2011-02-16,2011-02-16,,"Roger Moore","Moonraker","October 14, 1927"
184,nm0213912,2011-02-13,2011-02-13,,"Jan Decleir","Karakter","February 14, 1946"
185,nm0000230,2011-02-16,2011-02-16,,"Sylvester Stallone","Rocky","July 6, 1946"
186,nm0000467,2011-02-16,2011-02-16,,"Don Johnson","Miami Vice","December 15, 1949"
187,nm0078517,2011-02-13,2011-02-13,,"Gene Bervoets","Spoorloos","March 26, 1956"
188,nm0001765,2011-02-16,2011-02-16,,"Harry Dean Stanton","Lucky","July 14, 1926"
189,nm0000606,2011-02-13,2011-02-13,,"Jean Reno","Léon","July 30, 1948"
190,nm0001806,2010-10-11,2010-10-11,,"John Turturro","Fading Gigolo","February 28, 1957"
191,nm0000090,2011-02-16,2011-02-16,,"Armin Mueller-Stahl","Eastern Promises","December 17, 1930"
192,nm0001725,2011-02-19,2011-02-19,,"Omar Sharif","Lawrence of Arabia","April 10, 1932"
193,nm0000221,2011-02-16,2011-02-16,,"Charlie Sheen","Two and a Half Men","September 3, 1965"
194,nm1219950,2011-02-15,2011-02-15,,"Eddie Murphy","Batman Begins",
195,nm0000314,2011-02-15,2011-02-15,,"Charles Bronson","Death Wish","November 3, 1921"
196,nm0001018,2011-02-19,2011-02-19,,"Keith Carradine","Nashville","August 8, 1949"
197,nm0000418,2011-02-16,2011-02-16,,"Danny Glover","Lethal Weapon","July 22, 1946"
198,nm0001096,2011-02-16,2011-02-16,,"Timothy Dalton","The Living Daylights","March 21, 1946"
199,nm0000681,2011-02-19,2011-02-19,,"Vince Vaughn","The Break-Up","March 28, 1970"
200,nm0005068,2011-04-02,2011-04-02,,"Vinnie Jones","Snatch","January 5, 1965"
201,nm0001993,2011-04-02,2011-04-02,,"Vincent Cassel","Black Swan","November 23, 1966"
202,nm0005458,2011-04-02,2011-04-02,,"Jason Statham","Crank","July 26, 1967"
203,nm0586568,2011-02-16,2011-02-16,,"Mads Mikkelsen","Hannibal","November 22, 1965"
204,nm0001579,2011-02-16,2011-02-16,,"Edward James Olmos","Battlestar Galactica","February 24, 1947"
205,nm0202966,2011-02-19,2011-02-19,,"Keith David","The Princess and the Frog","June 4, 1956"
206,nm0001101,2010-10-11,2010-10-11,,"Ted Danson","Cheers","December 29, 1947"
207,nm0003817,2011-02-16,2011-02-16,,"Michael Clarke Duncan","The Green Mile","December 10, 1957"
208,nm0000188,2011-02-14,2011-02-14,,"Steve Martin","Roxanne","August 14, 1945"
209,nm0001215,2011-02-15,2011-02-15,,"Albert Finney","Murder on the Orient Express","May 9, 1936"
210,nm0001812,2011-02-16,2011-02-16,,"Lee Van Cleef","Escape from New York","January 9, 1925"
211,nm0000156,2011-02-14,2011-02-14,,"Jeff Goldblum","Jurassic Park","October 22, 1952"
212,nm0001354,2011-02-16,2011-02-16,,"Ciarán Hinds","Belfast","February 9, 1953"
213,nm0001804,2011-02-16,2011-02-16,,"Stanley Tucci","Big Night","November 11, 1960"
214,nm0001556,2011-02-16,2011-02-16,,"David Morse","The Green Mile","October 11, 1953"
215,nm0000653,2011-02-16,2011-02-16,,"Brent Spiner","Star Trek: First Contact","February 2, 1949"
216,nm0004937,2011-02-14,2011-02-14,,"Jamie Foxx","Collateral","December 13, 1967"
217,nm0001311,2010-10-11,2010-10-11,,"Philip Baker Hall","Magnolia","September 10, 1931"
218,nm0000901,2011-02-16,2011-02-16,,"Jean-Paul Belmondo","Pierrot le fou","April 9, 1933"
219,nm0001295,2011-02-16,2011-02-16,,"Graham Greene","The Green Mile","June 22, 1952"
220,nm0001702,2011-02-15,2011-02-15,,"Roy Scheider","Jaws","November 10, 1932"
221,nm0000685,2011-02-15,2011-02-15,,"Jon Voight","Midnight Cowboy","December 29, 1938"
222,nm0001536,2011-12-17,2011-12-17,,"Toshirô Mifune","Yôjinbô","April 1, 1920"
223,nm0051509,2011-02-16,2011-02-16,,"Eric Bana","Dirty John","August 9, 1968"
224,nm0290556,2011-04-04,2011-04-04,,"James Franco","Spring Breakers","April 19, 1978"
225,nm0085312,2011-02-16,2011-02-16,,"Jack Black","School of Rock","August 28, 1969"
226,nm0000389,2011-02-16,2011-02-16,,"Emilio Estevez","The Way","May 12, 1962"
227,nm0000293,2011-02-16,2011-02-16,,"Sean Bean","The Lord of the Rings: The Fellowship of the Ring","April 17, 1959"
228,nm0000086,2011-02-19,2011-02-19,,"Louis de Funès","Les aventures de Rabbi Jacob","July 31, 1914"
229,nm0100186,2011-02-19,2011-02-19,,"Bourvil","The Longest Day","July 27, 1917"
230,nm0893341,2011-02-19,2011-02-19,,"Lino Ventura","L'armée des ombres","July 14, 1919"
231,nm0000493,2011-02-19,2011-02-19,,"Jack Lemmon","The Apartment","February 8, 1925"
232,nm0138770,2011-02-19,2011-02-19,,"Art Carney","Harry and Tonto","November 4, 1918"
233,nm0002075,2011-02-19,2011-02-19,,"Peter Finch","Network","September 28, 1916"
234,nm0590055,2011-02-19,2011-02-19,,"John Mills","Great Expectations","February 22, 1908"
235,nm0424565,2011-02-19,2011-02-19,,"Ben Johnson","The Last Picture Show","June 13, 1918"
236,nm0001297,2011-02-19,2011-02-19,,"Joel Grey","Cabaret","April 11, 1932"
237,nm0122675,2011-02-19,2011-02-19,,"George Burns","Oh, God!","January 20, 1896"
238,nm0002048,2011-02-19,2011-02-19,,"Melvyn Douglas","Being There","April 5, 1901"
239,nm0000459,2011-02-19,2011-02-19,,"Timothy Hutton","Ordinary People","August 16, 1960"
240,nm0000655,2011-04-02,2011-04-02,,"Eric Stoltz","Pulp Fiction","September 30"
241,nm0001283,2011-02-19,2011-02-19,,"Louis Gossett Jr.","An Officer and a Gentleman","May 27, 1936"
242,nm0000747,2011-02-19,2011-02-19,,"Don Ameche","Cocoon","May 31, 1908"
243,nm0001228,2011-02-19,2011-02-19,,"Peter Fonda","Easy Rider","February 23, 1940"
244,nm0000558,2011-04-02,2011-04-02,,"Leslie Nielsen","Airplane!","February 11, 1926"
245,nm0001172,2011-04-02,2011-04-02,,"Christopher Eccleston","Thor: The Dark World","February 16, 1964"
246,nm0001637,2011-04-02,2011-04-02,,"Vincent Price","The Abominable Dr. Phibes","May 27, 1911"
247,nm0859365,2011-02-16,2011-02-16,,"Philip Michael Thomas","Miami Vice","May 26, 1949"
248,nm0002077,2011-04-02,2011-04-02,,"Dexter Fletcher","Ghosted","January 31, 1966"
249,nm0000104,2012-06-20,2012-06-20,,"Antonio Banderas","The Mask of Zorro","August 10, 1960"
250,nm1055413,2012-06-20,2012-06-20,,"Michael Fassbender","Shame","April 2, 1977"
251,nm0331516,2012-06-20,2012-06-20,,"Ryan Gosling","Blue Valentine","November 12, 1980"
